Designator,Mid X,Mid Y,Layer,Rotation
C7031,103.1699,16.9641,TopLayer,0
U7006,104.3717,22.3155,TopLayer,270
C7030,106.6751,25.3715,TopLayer,0
C7029,106.6751,19.2501,TopLayer,0
U7005,52.5557,26.6749,BottomLayer,90
C7028,54.6305,23.1435,BottomLayer,270
C7027,54.6305,30.1721,BottomLayer,90
C1051,9.3423,62.7095,TopLayer,180
C1050,12.9999,61.1601,TopLayer,270
C1049,10.5869,65.0971,BottomLayer,180
C1048,25.9793,58.9249,TopLayer,270
C1047,16.2003,57.2993,TopLayer,270
C1046,17.0893,59.8139,TopLayer,270
C1045,19.0705,59.8139,TopLayer,270
C1044,25.6491,70.4819,TopLayer,90
U8002,74.3705,38.8007,BottomLayer,0
U8001,68.1817,37.9163,BottomLayer,0
U3002,81.4095,61.8163,TopLayer,270
U3001,62.9645,47.2787,TopLayer,90
R8044,70.9119,39.3415,BottomLayer,90
R8043,70.9119,37.3095,BottomLayer,270
R8042,78.0239,39.7479,BottomLayer,0
R8041,68.2013,36.3443,BottomLayer,180
R8040,68.1433,39.4685,BottomLayer,0
R8039,65.5343,38.7065,BottomLayer,180
R8038,66.9495,43.3801,TopLayer,90
R3011,50.6427,51.8637,BottomLayer,270
R3010,81.4275,65.7139,TopLayer,90
R3009,82.5451,65.7139,TopLayer,90
R3008,61.2091,47.2155,TopLayer,270
R3007,65.6287,44.4977,TopLayer,270
R3006,63.8507,44.5231,TopLayer,270
R3005,81.5473,59.1027,TopLayer,0
FB8003,83.6241,52.2447,BottomLayer,0
FB8002,84.0437,55.3181,TopLayer,0
C8027,74.5695,36.3443,BottomLayer,180
C8026,69.8451,36.8341,BottomLayer,270
C8025,65.5343,37.6651,BottomLayer,180
C8024,83.5231,55.0387,BottomLayer,180
C8023,83.5231,53.5909,BottomLayer,180
C8022,86.7869,53.7941,TopLayer,0
C6065,71.0389,57.8709,BottomLayer,270
C6064,70.6833,53.4639,TopLayer,90
C6063,68.1687,56.6263,BottomLayer,90
C6062,73.5789,59.8901,BottomLayer,180
C6061,60.0281,69.6945,BottomLayer,0
C3032,83.8405,60.7283,TopLayer,90
C3031,62.7839,49.6285,TopLayer,90
C3030,62.5045,44.5231,TopLayer,270
R1020,32.1261,67.4085,TopLayer,270
R1026,10.1805,60.4775,TopLayer,270
R1025,14.5239,60.4743,TopLayer,270
R1023,10.2059,68.5515,BottomLayer,180
R1022,8.7475,73.5045,BottomLayer,180
R1021,10.2165,66.3925,BottomLayer,180
R1010,28.1129,75.9175,TopLayer,270
CON8000,96.1771,65.8971,TopLayer,90
U6000,66.0455,64.4925,TopLayer,270
L1000,9.1391,90.9543,TopLayer,270
Y8000,81.5291,38.9351,TopLayer,315
U8000,79.5733,47.6219,TopLayer,180
U7004,43.8665,26.4341,BottomLayer,180
U7003,39.3014,99.1237,TopLayer,0
U7002,69.2668,36.8563,TopLayer,0
U4007,86.5075,20.4767,TopLayer,270
U4006,96.0833,20.4767,TopLayer,270
U2002,41.4007,64.1813,TopLayer,270
R8037,72.5193,43.8119,TopLayer,0
R8036,79.0907,41.5585,TopLayer,270
R8035,68.3283,46.1487,TopLayer,0
R8034,68.3283,47.4441,TopLayer,0
R8033,68.3283,48.5025,TopLayer,0
R8032,68.3283,49.7555,TopLayer,0
R8031,72.5968,52.9233,BottomLayer,90
R8030,73.8668,52.9233,BottomLayer,90
R8029,75.1029,52.9233,BottomLayer,90
R8028,71.3607,52.9233,BottomLayer,90
R8027,72.5193,44.8025,TopLayer,180
R8026,72.5968,55.0243,BottomLayer,90
R8025,73.8668,55.0243,BottomLayer,90
R8024,75.1029,55.0243,BottomLayer,90
R8023,71.3607,55.0243,BottomLayer,90
R8022,70.3967,46.1487,TopLayer,0
R8021,70.3967,47.4441,TopLayer,0
R8020,70.3967,48.5025,TopLayer,0
R8019,70.3967,49.7555,TopLayer,0
R8018,66.9495,41.3299,TopLayer,270
R8017,103.3731,54.5815,TopLayer,180
R8016,103.3731,55.6483,TopLayer,180
R8015,75.4585,41.5585,TopLayer,90
R8014,72.5193,41.7037,TopLayer,0
R8013,76.7285,41.5585,TopLayer,90
R8012,83.1293,41.6855,TopLayer,90
R8011,66.2891,49.7555,TopLayer,0
R8010,66.2891,48.5025,TopLayer,0
R8009,66.2891,47.4441,TopLayer,0
R8008,66.2891,46.1487,TopLayer,0
R8007,72.5193,45.8439,TopLayer,0
R8006,72.5121,42.7705,TopLayer,0
R8005,76.3983,55.3435,TopLayer,270
R8004,77.4143,55.3435,TopLayer,270
R8003,78.4303,55.3435,TopLayer,270
R8002,79.4463,55.3435,TopLayer,270
R8001,72.5193,50.9239,TopLayer,0
R8000,72.5193,51.9399,TopLayer,0
R7024,37.4855,27.0225,BottomLayer,180
R6032,75.2625,64.5891,TopLayer,180
R6031,65.2835,53.7229,TopLayer,90
R6030,56.5101,75.5111,BottomLayer,270
R6029,75.2625,63.5477,TopLayer,0
R6028,64.2167,53.7229,TopLayer,270
R6027,49.5251,75.5111,BottomLayer,270
R6026,70.4039,75.5111,BottomLayer,270
R6025,72.5375,71.8281,TopLayer,90
R6024,63.4951,75.5111,BottomLayer,270
R6023,69.9317,56.8979,TopLayer,90
R4015,84.2469,15.0845,TopLayer,0
R4014,93.7719,15.0845,TopLayer,0
R4013,88.8951,15.0845,TopLayer,0
R4012,98.4201,15.0845,TopLayer,0
R3004,4.5925,71.9805,TopLayer,90
R1028,18.5498,57.2739,TopLayer,90
R1027,22.2455,59.8139,TopLayer,90
R1024,21.1787,57.7565,TopLayer,270
R1019,18.0545,59.8139,TopLayer,270
R1018,16.0987,59.8139,TopLayer,270
R1017,21.1787,59.8139,TopLayer,270
R1016,17.3941,57.2739,TopLayer,270
R1015,19.7055,57.2739,TopLayer,270
R1014,27.1985,63.5803,TopLayer,90
R1013,26.1825,63.5803,TopLayer,90
R1012,25.1665,63.5803,TopLayer,90
R1011,24.1505,63.5803,TopLayer,90
R1009,9.0883,76.9589,TopLayer,0
R1008,14.9811,74.6221,TopLayer,0
R1007,30.5259,63.8525,TopLayer,90
R1006,31.8721,63.8525,TopLayer,90
R1005,11.6791,75.9429,TopLayer,90
Q3000,40.5717,45.5509,TopLayer,0
L2002,45.7665,61.8459,TopLayer,0
L2001,36.2149,65.0971,TopLayer,180
L2000,35.7837,77.0357,TopLayer,270
L1003,28.6463,68.2467,TopLayer,0
L1002,22.0855,77.8867,TopLayer,0
L1001,35.3315,91.2845,TopLayer,0
J7000,107.3901,82.1021,TopLayer,90
J6000,73.9351,90.3296,TopLayer,0
FB8001,84.5517,50.1619,BottomLayer,90
FB8000,84.6279,53.0321,TopLayer,90
FB6005,68.8771,58.7775,BottomLayer,0
FB6004,69.3371,53.3623,TopLayer,270
D7003,33.4723,99.9205,BottomLayer,180
D4007,86.6345,11.9603,TopLayer,90
D4006,96.2103,11.9603,TopLayer,90
D1002,12.3903,101.8763,BottomLayer,0
D1001,24.3037,91.8941,TopLayer,180
CON1000,31.5165,79.0417,TopLayer,270
CN7003,37.7543,104.9318,TopLayer,180
CN4007,86.6739,4.9961,TopLayer,180
CN4003,48.2705,4.9961,TopLayer,180
CN3000,4.1099,77.1621,TopLayer,180
CN1001,12.0417,102.0021,TopLayer,0
C8021,83.9421,56.6897,TopLayer,180
C8020,83.6253,37.0943,TopLayer,225
C8019,79.7511,37.2841,TopLayer,315
C8018,96.0833,55.0387,TopLayer,180
C8017,86.9593,50.6699,BottomLayer,0
C8016,86.3043,49.1459,BottomLayer,0
C8015,86.2463,46.4789,BottomLayer,0
C8014,78.9383,45.6789,BottomLayer,90
C8013,80.3353,45.0239,BottomLayer,90
C8012,83.0023,49.8825,BottomLayer,270
C8011,77.5413,45.0239,BottomLayer,90
C8010,75.7053,47.8759,BottomLayer,0
C8009,77.2873,50.4159,BottomLayer,270
C8008,75.7053,49.9079,BottomLayer,0
C8007,79.8273,50.2889,BottomLayer,270
C8006,86.7869,52.1431,TopLayer,0
C8005,86.0757,50.6953,TopLayer,0
C8004,84.7549,43.9643,TopLayer,270
C8003,81.5037,56.4357,TopLayer,90
C8002,80.8179,53.4965,TopLayer,90
C8001,78.0493,41.5585,TopLayer,270
C8000,75.7379,45.9201,BottomLayer,0
C7026,40.3375,30.2991,BottomLayer,0
C7025,37.4855,28.3941,BottomLayer,180
C7024,39.4739,97.0503,TopLayer,180
C7023,39.5247,101.2159,TopLayer,180
C7022,31.3641,103.8575,BottomLayer,90
C7021,25.1665,37.8683,TopLayer,180
C7020,24.6585,39.1383,TopLayer,180
C7019,71.4991,34.0918,TopLayer,270
C6060,65.7407,59.0823,BottomLayer,180
C6059,65.5883,60.9801,BottomLayer,90
C6058,66.9599,60.9547,BottomLayer,90
C6057,67.7877,53.0575,TopLayer,270
C6056,67.0511,56.9437,TopLayer,270
C6055,65.3597,56.9559,TopLayer,270
C6054,53.1065,87.2967,BottomLayer,90
C6053,52.0397,87.2967,BottomLayer,90
C6052,58.3643,87.2967,BottomLayer,90
C6051,59.3803,87.2967,BottomLayer,90
C6050,61.3615,56.4865,BottomLayer,270
C6049,68.0267,60.9619,BottomLayer,90
C6048,62.5657,60.9111,BottomLayer,0
C6047,69.5325,63.9591,BottomLayer,180
C6046,58.8319,64.2131,BottomLayer,180
C6045,62.5657,62.0033,BottomLayer,0
C6044,64.5215,60.9801,BottomLayer,90
C6043,64.5619,68.0253,BottomLayer,270
C6042,67.5337,68.0253,BottomLayer,270
C6041,69.5253,62.7653,BottomLayer,180
C6040,69.1189,60.9619,BottomLayer,90
C6039,63.8357,57.1845,BottomLayer,270
C6038,62.7689,57.1773,BottomLayer,270
C6037,73.9703,62.7907,BottomLayer,0
C6036,73.1249,66.8547,BottomLayer,0
C6035,73.2591,64.2639,BottomLayer,0
C6034,58.7485,68.2517,TopLayer,180
C6033,62.9363,64.6399,BottomLayer,0
C6032,73.1321,68.5311,BottomLayer,0
C6031,67.8489,72.0109,BottomLayer,90
C6030,65.0699,72.0313,TopLayer,90
C6029,59.8375,66.8243,BottomLayer,180
C6028,64.1405,56.9487,TopLayer,270
C6027,73.5893,61.4699,TopLayer,0
C4031,90.2667,18.3611,TopLayer,90
C4030,99.9695,18.2849,TopLayer,90
C4029,83.1801,18.4767,TopLayer,90
C4028,86.4059,24.8381,TopLayer,0
C4027,86.3805,26.1335,TopLayer,0
C4026,92.7051,18.4767,TopLayer,90
C4025,96.2103,24.8381,TopLayer,0
C4024,96.2357,26.1335,TopLayer,0
C3029,51.8873,57.8327,BottomLayer,180
C3028,49.2965,57.8073,BottomLayer,0
C3027,58.2373,44.4215,BottomLayer,0
C3026,44.8261,46.2503,TopLayer,180
C3025,48.5345,46.5805,TopLayer,90
C3024,59.2025,49.5523,BottomLayer,0
C3023,58.2373,43.3547,BottomLayer,0
C3022,41.2955,39.3923,BottomLayer,180
C3021,40.8129,40.6623,BottomLayer,180
C3020,55.2909,43.8119,TopLayer,0
C3019,55.3925,45.4375,TopLayer,0
C1043,9.1391,63.9541,TopLayer,180
C1042,11.7807,60.6775,TopLayer,270
C1041,14.2953,68.8563,BottomLayer,0
C1040,8.7581,69.9231,TopLayer,180
C1039,8.7581,75.0031,BottomLayer,180
C1038,8.7581,71.8281,TopLayer,180
C1037,14.6001,66.4941,BottomLayer,0
C1036,8.7581,66.0877,TopLayer,180
C1035,8.8597,67.7641,TopLayer,180
C1034,20.1373,59.8139,TopLayer,270
C1033,30.6529,67.7133,TopLayer,270
C1032,29.7893,71.2439,TopLayer,90
C1031,31.6943,71.2439,TopLayer,90
C1030,26.1317,68.9071,TopLayer,0
C1029,27.3255,71.1677,TopLayer,90
C1028,25.8269,80.1411,TopLayer,90
C1027,29.0273,79.4481,TopLayer,90
C1026,27.2239,79.4481,TopLayer,90
C1025,23.4139,59.8139,TopLayer,270
C1024,24.7093,59.4075,TopLayer,270
C1023,20.2389,74.5205,TopLayer,180
C1022,25.7253,72.9711,TopLayer,270
C1021,17.6481,74.6221,TopLayer,180
C1020,16.8861,76.5271,TopLayer,180
C1019,29.0527,63.8525,TopLayer,270
C1018,13.2031,75.9429,TopLayer,90
C1017,22.7789,56.5627,TopLayer,270
C1016,5.6339,82.9787,TopLayer,270
C1015,3.2463,84.0201,TopLayer,270
C1014,4.1861,88.3763,TopLayer,270
CN7001,104.8538,11.0312,TopLayer,90
CN7000,103.0913,34.0093,TopLayer,90
R6014,84.3993,75.5111,BottomLayer,270
R6013,91.1811,75.5111,BottomLayer,270
R3003,37.7395,55.6991,TopLayer,90
R3000,5.6847,71.9805,TopLayer,270
C6026,59.5939,58.2949,TopLayer,270
C6025,58.1207,57.5837,TopLayer,270
CN7002,45.0036,39.1637,TopLayer,90
Y7000,94.5744,34.3676,TopLayer,135
CN5005,4.9494,28.8,TopLayer,90
CN5004,4.9533,19.6789,TopLayer,90
CN5003,4.9494,10.5578,TopLayer,90
CN5002,4.9494,47.0422,TopLayer,90
CN5001,4.9494,37.9211,TopLayer,90
CN4006,57.8713,4.9961,TopLayer,180
CN4005,67.4722,4.9961,TopLayer,180
CN4004,77.0731,4.9961,TopLayer,180
CN4002,96.2751,4.9961,TopLayer,180
CN4001,29.0687,4.9961,TopLayer,180
CN1000,25.6163,102.0021,TopLayer,0
ANT7000,104.6517,33.9143,TopLayer,270
U7001,84.2425,30.9037,TopLayer,180
U7000,92.9113,40.7343,TopLayer,180
R7019,36.0377,105.0513,BottomLayer,270
R7018,39.0349,105.0513,BottomLayer,270
R7017,70.1965,39.2226,TopLayer,0
R7016,68.1535,39.2226,TopLayer,180
R7015,33.7517,100.1999,TopLayer,180
R7014,90.1767,31.7177,TopLayer,90
R7013,88.4731,35.2545,TopLayer,90
R7012,87.4481,35.2545,TopLayer,90
R7011,86.4231,35.2545,TopLayer,90
R7010,85.2203,35.2545,TopLayer,90
R7008,92.2479,31.7143,TopLayer,90
R7007,100.3303,44.1343,TopLayer,180
R7009,84.1961,35.2521,TopLayer,90
R7006,102.7453,46.9107,TopLayer,0
R7004,91.2479,31.7143,TopLayer,270
R7003,100.3303,45.1343,TopLayer,0
R7002,100.1727,12.7985,TopLayer,0
R7001,100.1799,9.8267,TopLayer,0
R7000,100.3303,43.0343,TopLayer,0
R6022,68.3465,56.9183,TopLayer,90
R6021,75.2729,62.4605,TopLayer,180
R6020,76.6191,60.7841,TopLayer,180
R6019,73.5535,59.7377,TopLayer,0
R6018,66.3503,53.7157,TopLayer,90
L7000,99.1993,36.4343,TopLayer,180
FB7000,100.3303,40.7343,TopLayer,0
C7018,70.4323,34.0918,TopLayer,270
C7017,68.7813,34.0664,TopLayer,270
C7016,83.7925,27.3037,TopLayer,0
C7015,93.3909,33.2201,TopLayer,315
C7014,87.0801,44.0796,TopLayer,90
C7013,88.07,44.0796,TopLayer,90
C7012,98.3683,36.7153,TopLayer,90
C7011,100.0183,36.7153,TopLayer,90
C7010,99.1541,34.6105,TopLayer,270
C7009,98.1541,34.6105,TopLayer,270
C7008,97.1541,34.6105,TopLayer,270
C7007,91.5367,35.2267,TopLayer,270
C7006,93.4163,46.2503,TopLayer,90
C7005,102.5703,39.1343,TopLayer,270
C7004,101.1903,39.1343,TopLayer,270
C7003,100.1603,39.0443,TopLayer,270
C7002,99.1603,39.0443,TopLayer,270
C7001,95.7785,32.9915,TopLayer,225
C7000,100.3303,41.9343,TopLayer,0
FB6003,59.8121,56.7659,BottomLayer,270
FB6002,73.6655,61.2413,BottomLayer,0
FB6001,60.1301,68.3737,BottomLayer,180
FB6000,56.5459,57.2921,TopLayer,90
R4011,55.456,15.0845,TopLayer,0
R4010,26.6651,15.0845,TopLayer,0
R4009,60.1042,15.0845,TopLayer,0
R4008,31.3133,15.0845,TopLayer,0
R4007,65.053,15.0845,TopLayer,0
R4006,36.2621,15.0845,TopLayer,0
R4005,69.7012,15.0845,TopLayer,0
R4004,40.9103,15.0845,TopLayer,0
R4003,74.65,15.0845,TopLayer,0
R4001,79.2982,15.0845,TopLayer,0
R4000,50.5073,15.0845,TopLayer,0
R4002,45.8591,15.0845,TopLayer,0
D4005,57.8563,11.9603,TopLayer,90
D4004,29.0781,11.9603,TopLayer,90
D4003,67.4491,11.9603,TopLayer,90
D4002,38.6709,11.9603,TopLayer,90
D4001,77.0418,11.9603,TopLayer,90
D4000,48.2636,11.9603,TopLayer,90
C4023,61.5393,18.3103,TopLayer,90
C4022,32.9135,18.3483,TopLayer,90
C4015,71.0897,18.3103,TopLayer,90
C4014,42.3369,18.3357,TopLayer,90
C4007,80.7925,18.3357,TopLayer,90
C4006,51.8873,18.2849,TopLayer,90
U1000,23.9523,85.8943,TopLayer,0
Y6000,75.1641,69.3693,TopLayer,90
Y3001,50.5317,55.1911,BottomLayer,180
Y3000,44.8515,55.5721,BottomLayer,180
U5005,16.7747,28.7857,TopLayer,180
U5004,16.7747,45.6139,TopLayer,180
U5003,16.8255,19.9891,TopLayer,180
U5002,16.8255,37.5967,TopLayer,180
U5001,16.7591,10.6649,TopLayer,180
U5000,16.7591,52.9559,TopLayer,180
U4005,57.726,20.4767,TopLayer,270
U4004,28.9445,20.4767,TopLayer,270
U4003,67.3199,20.4767,TopLayer,270
U4002,38.5384,20.4767,TopLayer,270
U4001,76.9137,20.4767,TopLayer,270
U4000,48.1322,20.4767,TopLayer,270
U3000,49.7159,43.4691,BottomLayer,270
U2001,47.3153,72.6663,TopLayer,0
U2000,39.4161,78.4575,TopLayer,0
U1001,18.1561,68.1959,TopLayer,0
SW3000,44.4197,55.7499,TopLayer,180
R6017,78.2525,61.2871,TopLayer,90
R6016,108.2499,90.5225,TopLayer,270
R6015,98.4455,75.5111,BottomLayer,270
R6012,77.3889,75.5111,BottomLayer,270
R6011,63.0229,55.4501,TopLayer,90
R6010,62.0069,55.4501,TopLayer,90
R6009,60.6607,55.4501,TopLayer,90
R6008,59.6447,55.4501,TopLayer,90
R6007,54.0749,58.1425,TopLayer,0
R6006,54.0749,59.1585,TopLayer,0
R6005,54.0749,60.5555,TopLayer,0
R6004,54.0749,61.5715,TopLayer,0
R6003,54.0749,63.0193,TopLayer,0
R6002,54.0749,64.0353,TopLayer,0
R6001,54.0749,65.4577,TopLayer,0
R6000,54.0749,66.4737,TopLayer,0
R5011,21.3057,28.7497,TopLayer,270
R5010,21.3057,45.5319,TopLayer,270
R5009,11.9331,28.7497,TopLayer,270
R5008,11.9331,45.6005,TopLayer,270
R5007,21.3565,19.8851,TopLayer,270
R5006,21.4835,37.5127,TopLayer,270
R5005,11.9331,19.9359,TopLayer,270
R5004,11.9331,37.5889,TopLayer,270
R5003,21.2041,10.6395,TopLayer,270
R5000,11.9331,52.9559,TopLayer,270
R5002,21.3057,52.8035,TopLayer,270
R5001,11.9331,10.6395,TopLayer,270
R3002,2.4081,71.9805,TopLayer,270
R3001,3.5003,71.9805,TopLayer,270
R2007,43.5815,65.1733,TopLayer,90
R2006,45.8929,65.8337,TopLayer,0
R2005,39.9747,60.4997,TopLayer,90
R2004,41.9813,60.4997,TopLayer,270
R2003,41.3717,79.8799,TopLayer,270
R2002,41.2701,83.3597,TopLayer,180
R2001,42.6671,80.3625,TopLayer,270
R2000,39.2127,83.3597,TopLayer,180
R1004,25.5475,82.5215,TopLayer,0
R1003,21.6105,82.8771,TopLayer,180
R1002,30.6783,84.8837,TopLayer,270
R1001,28.1891,82.5977,TopLayer,0
R1000,18.7403,85.2139,TopLayer,0
D1000,3.6273,99.3109,TopLayer,90
CN5000,4.9494,56.1633,TopLayer,90
CN4000,38.6696,4.9961,TopLayer,180
C6024,67.2035,72.4885,TopLayer,90
C6023,69.5403,68.0253,BottomLayer,270
C6022,62.5045,72.0567,TopLayer,90
C6021,73.1829,66.2197,TopLayer,0
C6020,58.5167,65.0463,TopLayer,180
C6019,65.6033,68.0253,BottomLayer,270
C6018,69.5325,65.0259,BottomLayer,180
C6017,70.5921,66.0927,BottomLayer,180
C6016,62.5735,67.0529,BottomLayer,0
C6015,61.1329,87.2967,BottomLayer,90
C6014,62.1743,87.2967,BottomLayer,90
C6013,71.8263,87.2967,BottomLayer,90
C6012,72.8677,87.2967,BottomLayer,90
C6011,75.1387,72.1633,TopLayer,0
C6010,77.5771,69.3439,TopLayer,90
C6009,57.4499,55.0895,TopLayer,0
C6008,106.3703,89.7351,TopLayer,90
C6007,88.6919,87.2967,BottomLayer,90
C6006,89.7333,87.2967,BottomLayer,90
C6005,95.7277,87.2967,BottomLayer,90
C6004,94.6863,87.2967,BottomLayer,90
C6003,74.7219,87.2967,BottomLayer,90
C6002,75.7633,87.2967,BottomLayer,90
C6001,86.1519,87.2967,BottomLayer,90
C6000,87.1933,87.2967,BottomLayer,90
C5011,12.0093,26.4637,TopLayer,180
C5010,14.5057,25.2953,TopLayer,0
C5009,12.0093,43.2531,TopLayer,180
C5008,14.4731,42.2625,TopLayer,0
C5007,12.0093,17.6245,TopLayer,180
C5006,14.5493,16.4815,TopLayer,0
C5005,14.5239,34.1599,TopLayer,0
C5004,12.0093,35.2267,TopLayer,180
C5003,12.0093,8.2265,TopLayer,180
C5002,14.4985,7.1343,TopLayer,0
C5001,12.0093,50.6953,TopLayer,180
C5000,14.4731,49.6285,TopLayer,0
C4021,54.4504,18.4767,TopLayer,90
C4020,57.6103,24.8021,TopLayer,0
C4019,57.9503,26.0021,TopLayer,0
C4018,25.7207,18.4767,TopLayer,90
C4017,28.8207,24.8021,TopLayer,0
C4016,29.2207,26.0021,TopLayer,0
C4013,64.027,18.4767,TopLayer,90
C4012,67.2068,24.8021,TopLayer,0
C4011,67.5268,26.0021,TopLayer,0
C4010,35.2973,18.4767,TopLayer,90
C4009,38.4172,24.8021,TopLayer,0
C4008,38.7972,26.0021,TopLayer,0
C4005,73.6036,18.4767,TopLayer,90
C4004,76.8033,24.8021,TopLayer,0
C4003,77.1033,26.0021,TopLayer,0
C4002,44.8739,18.4767,TopLayer,90
C4001,48.0138,24.8021,TopLayer,0
C4000,48.3738,26.0021,TopLayer,0
C3018,53.0811,51.8637,BottomLayer,90
C3017,51.6841,51.8637,BottomLayer,90
C3016,54.3511,52.3589,BottomLayer,90
C3015,47.3987,44.6247,TopLayer,180
C3014,50.5919,46.2249,TopLayer,90
C3013,48.9663,51.8637,BottomLayer,90
C3012,49.6521,43.2023,TopLayer,0
C3011,53.2335,44.7843,TopLayer,90
C3010,52.7835,46.3011,TopLayer,180
C3009,44.8261,44.0151,TopLayer,180
C3008,48.1535,41.3227,TopLayer,180
C3007,51.3793,44.6755,TopLayer,0
C3006,49.2965,45.0057,TopLayer,90
C3005,52.2429,41.5005,TopLayer,0
C3004,49.7283,41.2211,TopLayer,90
C3003,40.4447,43.6341,TopLayer,180
C3002,50.9729,55.7753,TopLayer,90
C3001,45.8095,57.6295,BottomLayer,180
C3000,43.7593,57.6041,BottomLayer,0
C2018,42.7687,67.2307,TopLayer,180
C2017,39.6445,67.2307,TopLayer,180
C2016,47.9757,65.4019,TopLayer,90
C2015,49.7791,66.0115,TopLayer,90
C2014,45.8929,66.8243,TopLayer,180
C2013,40.2033,71.0153,TopLayer,180
C2012,40.2795,68.9579,TopLayer,180
C2011,36.3425,62.2523,TopLayer,0
C2010,37.0029,60.4235,TopLayer,0
C2009,40.978,60.4997,TopLayer,90
C2008,46.3247,75.1301,TopLayer,0
C2007,44.3435,72.6409,TopLayer,270
C2006,50.0077,72.6155,TopLayer,270
C2005,51.5571,72.5647,TopLayer,270
C2004,39.2889,80.2101,TopLayer,0
C2003,39.5027,81.8611,TopLayer,0
C2002,38.7301,75.9429,TopLayer,90
C2001,42.4893,76.3503,TopLayer,90
C2000,40.4065,75.7651,TopLayer,90
C1013,1.7731,89.2271,TopLayer,270
C1012,35.8091,85.3663,TopLayer,180
C1011,35.3519,81.6071,TopLayer,180
C1010,35.7837,83.6645,TopLayer,180
C1009,28.9003,83.8931,TopLayer,180
C1008,19.1467,87.6269,TopLayer,90
C1007,16.7337,88.3889,TopLayer,90
C1006,13.4825,88.3889,TopLayer,90
C1005,31.1609,82.5723,TopLayer,0
C1004,7.8945,83.7661,TopLayer,180
C1003,7.2849,86.1791,TopLayer,180
C1002,4.8211,90.6241,TopLayer,180
C1001,4.0083,93.0117,TopLayer,180
C1000,28.5193,86.8649,TopLayer,90
